date,branch,product_id,demand,price,promotion,seasonality
2023-04,Colombo,P0015,3997,36.269666666666666,1,Spring
2023-04,Colombo,P0016,5559,59.133500000000005,1,Spring
2023-04,Colombo,P0017,4215,18.723000000000003,1,Spring
2023-04,Colombo,P0018,5639,41.03183333333333,1,Spring
2023-04,Colombo,P0019,5098,93.1015,1,Spring
2023-04,Colombo,P0020,3096,105.52566666666667,1,Spring
2023-04,Galle,P0001,2743,10.955333333333334,1,Spring
2023-04,Galle,P0002,2080,35.40933333333333,1,Spring
2023-04,Galle,P0003,2040,25.707666666666668,1,Spring
2023-04,Galle,P0004,2693,7.018666666666666,1,Spring
2023-04,Galle,P0005,2806,14.7,1,Spring
2023-04,Galle,P0006,2769,55.26733333333333,1,Spring
2023-04,Galle,P0007,2893,77.11766666666668,1,Spring
2023-04,Galle,P0008,3258,61.264,1,Spring
2023-04,Galle,P0009,2831,87.93366666666665,1,Spring
2023-04,Galle,P0010,2880,55.93933333333334,1,Spring
2023-04,Galle,P0011,2026,66.79,1,Spring
2023-04,Galle,P0012,1589,111.55466666666666,1,Spring
2023-04,Galle,P0013,2943,68.04866666666666,1,Spring
2023-04,Galle,P0014,1612,147.71133333333333,1,Spring
2023-04,Galle,P0015,2713,45.230000000000004,1,Spring
2023-04,Galle,P0016,2258,30.592,1,Spring
2023-04,Galle,P0017,2019,31.753666666666668,1,Spring
2023-04,Galle,P0018,3432,21.198,1,Spring
2023-04,Galle,P0019,1600,118.409,1,Spring
2023-04,Galle,P0020,2010,26.133,1,Spring
2023-04,Kandy,P0001,5417,12.596499999999999,1,Spring
2023-04,Kandy,P0002,5760,35.614333333333335,1,Spring
2023-04,Kandy,P0003,4130,99.08933333333333,1,Spring
2023-04,Kandy,P0004,6093,36.39566666666666,1,Spring
2023-04,Kandy,P0005,5255,44.98433333333333,1,Spring
2023-04,Kandy,P0006,5203,34.24016666666667,1,Spring
2023-04,Kandy,P0007,6257,21.608166666666666,1,Spring
2023-04,Kandy,P0008,5572,103.15249999999999,1,Spring
2023-04,Kandy,P0009,5919,79.14616666666666,1,Spring
2023-04,Kandy,P0010,6106,30.401666666666664,1,Spring
2023-04,Kandy,P0011,5284,83.57816666666666,1,Spring
2023-04,Kandy,P0012,3632,92.04916666666666,1,Spring
2023-04,Kandy,P0013,5612,42.415166666666664,1,Spring
2023-04,Kandy,P0014,4595,116.66333333333334,1,Spring
2023-04,Kandy,P0015,4079,86.093,1,Spring
2023-04,Kandy,P0016,4115,96.475,1,Spring
2023-04,Kandy,P0017,4689,99.41866666666667,1,Spring
2023-04,Kandy,P0018,3134,127.398,1,Spring
2023-04,Kandy,P0019,6010,54.1805,1,Spring
2023-04,Kandy,P0020,4406,90.09566666666666,1,Spring
2023-05,Colombo,P0001,6300,72.00548387096775,1,Spring
2023-05,Colombo,P0002,7246,50.66096774193549,1,Spring
2023-05,Colombo,P0003,6814,66.17096774193548,1,Spring
2023-05,Colombo,P0004,5874,68.7074193548387,1,Spring
2023-05,Colombo,P0005,6263,71.24306451612902,1,Spring
2023-05,Colombo,P0006,6016,50.164032258064516,1,Spring
2023-05,Colombo,P0007,6295,24.934193548387096,1,Spring
2023-05,Colombo,P0008,6140,33.22096774193548,1,Spring
2023-05,Colombo,P0009,6770,73.37612903225806,1,Spring
2023-05,Colombo,P0010,5087,97.70661290322582,1,Spring
2023-05,Colombo,P0011,4704,115.97870967741936,1,Spring
2023-05,Colombo,P0012,6367,71.00112903225806,1,Spring
2023-05,Colombo,P0013,6492,26.496935483870967,1,Spring
2023-05,Colombo,P0014,6180,92.88935483870968,1,Spring
2023-05,Colombo,P0015,6024,41.10354838709677,1,Spring
2023-05,Colombo,P0016,6428,61.27177419354839,1,Spring
2023-05,Colombo,P0017,6000,20.142419354838708,1,Spring
2023-05,Colombo,P0018,6606,42.58016129032258,1,Spring
2023-05,Colombo,P0019,5472,94.83774193548386,1,Spring
2023-05,Colombo,P0020,4062,113.64451612903225,1,Spring
2023-05,Galle,P0001,3559,11.927096774193549,1,Spring
2023-05,Galle,P0002,2994,38.59870967741935,1,Spring
2023-05,Galle,P0003,2944,28.403225806451612,1,Spring
2023-05,Galle,P0004,3325,7.607741935483871,1,Spring
2023-05,Galle,P0005,3281,15.753870967741936,1,Spring
2023-05,Galle,P0006,3444,58.17580645161291,1,Spring
2023-05,Galle,P0007,3401,78.7074193548387,1,Spring
2023-05,Galle,P0008,3365,60.0041935483871,1,Spring
2023-05,Galle,P0009,3533,93.61548387096774,1,Spring
2023-05,Galle,P0010,3355,57.28774193548387,1,Spring
2023-05,Galle,P0011,2639,72.9716129032258,1,Spring
2023-05,Galle,P0012,2134,118.85612903225807,1,Spring
2023-05,Galle,P0013,3239,70.15193548387097,1,Spring
2023-05,Galle,P0014,2080,149.7816129032258,1,Spring
2023-05,Galle,P0015,3297,47.99645161290323,1,Spring
2023-05,Galle,P0016,3007,32.854193548387094,1,Spring
2023-05,Galle,P0017,2650,33.729677419354836,1,Spring
2023-05,Galle,P0018,3842,21.90290322580645,1,Spring
2023-05,Galle,P0019,1880,123.98225806451612,1,Spring
2023-05,Galle,P0020,3120,29.32225806451613,1,Spring
2023-05,Kandy,P0001,6408,13.05967741935484,1,Spring
2023-05,Kandy,P0002,7021,37.35516129032258,1,Spring
2023-05,Kandy,P0003,5100,105.4416129032258,1,Spring
2023-05,Kandy,P0004,6614,36.53741935483871,1,Spring
2023-05,Kandy,P0005,6005,45.39629032258065,1,Spring
2023-05,Kandy,P0006,5568,34.80209677419355,1,Spring
2023-05,Kandy,P0007,6732,21.973548387096777,1,Spring
2023-05,Kandy,P0008,5016,97.75919354838709,1,Spring
2023-05,Kandy,P0009,6827,82.49580645161289,1,Spring
2023-05,Kandy,P0010,6440,31.008387096774193,1,Spring
2023-05,Kandy,P0011,6636,88.93693548387097,1,Spring
2023-05,Kandy,P0012,4718,95.72661290322581,1,Spring
2023-05,Kandy,P0013,6403,45.04048387096774,1,Spring
2023-05,Kandy,P0014,5267,120.28612903225806,1,Spring
2023-05,Kandy,P0015,5176,89.61032258064516,1,Spring
2023-05,Kandy,P0016,4744,98.58209677419354,1,Spring
2023-05,Kandy,P0017,4918,101.09467741935484,1,Spring
2023-05,Kandy,P0018,3907,132.5916129032258,1,Spring
2023-05,Kandy,P0019,6531,55.01774193548387,1,Spring
2023-05,Kandy,P0020,5059,94.12790322580646,1,Spring
2023-06,Colombo,P0001,8185,81.8695,1,Summer
2023-06,Colombo,P0002,6396,47.94216666666667,1,Summer
2023-06,Colombo,P0003,8046,71.72250000000001,1,Summer
2023-06,Colombo,P0004,8150,76.58933333333333,1,Summer
2023-06,Colombo,P0005,8062,78.786,1,Summer
2023-06,Colombo,P0006,6241,51.50116666666667,1,Summer
2023-06,Colombo,P0007,7577,27.532500000000002,1,Summer
2023-06,Colombo,P0008,8183,36.6195,1,Summer
2023-06,Colombo,P0009,7136,75.93883333333333,1,Summer
2023-06,Colombo,P0010,7108,110.36516666666667,1,Summer
2023-06,Colombo,P0011,5986,122.90616666666666,1,Summer
2023-06,Colombo,P0012,7524,78.04466666666667,1,Summer
2023-06,Colombo,P0013,7638,27.863833333333332,1,Summer
2023-06,Colombo,P0014,8024,100.78150000000001,1,Summer
2023-06,Colombo,P0015,5987,39.3655,1,Summer
2023-06,Colombo,P0016,8066,65.5855,1,Summer
2023-06,Colombo,P0017,6508,21.26516666666667,1,Summer
2023-06,Colombo,P0018,7659,46.219500000000004,1,Summer
2023-06,Colombo,P0019,5781,96.32816666666666,1,Summer
2023-06,Colombo,P0020,4957,118.92166666666667,1,Summer
2023-06,Galle,P0001,4678,13.096,1,Summer
2023-06,Galle,P0002,2881,38.013,1,Summer
2023-06,Galle,P0003,2929,28.346,1,Summer
2023-06,Galle,P0004,4943,8.736333333333333,1,Summer
2023-06,Galle,P0005,4662,17.833000000000002,1,Summer
2023-06,Galle,P0006,4598,65.33200000000001,1,Summer
2023-06,Galle,P0007,4601,89.494,1,Summer
2023-06,Galle,P0008,4974,72.02566666666667,1,Summer
2023-06,Galle,P0009,4360,102.87733333333334,1,Summer
2023-06,Galle,P0010,4541,65.098,1,Summer
2023-06,Galle,P0011,2500,72.84166666666667,1,Summer
2023-06,Galle,P0012,2661,125.51933333333334,1,Summer
2023-06,Galle,P0013,4761,82.95866666666667,1,Summer
2023-06,Galle,P0014,2622,163.11499999999998,1,Summer
2023-06,Galle,P0015,4585,55.95033333333333,1,Summer
2023-06,Galle,P0016,3163,34.139,1,Summer
2023-06,Galle,P0017,3007,35.468333333333334,1,Summer
2023-06,Galle,P0018,3399,21.653666666666666,1,Summer
2023-06,Galle,P0019,2185,130.813,1,Summer
2023-06,Galle,P0020,3299,30.194333333333336,1,Summer
2023-06,Kandy,P0001,7458,13.975666666666665,1,Summer
2023-06,Kandy,P0002,9231,41.288333333333334,1,Summer
2023-06,Kandy,P0003,6214,112.02616666666667,1,Summer
2023-06,Kandy,P0004,8856,42.285999999999994,1,Summer
2023-06,Kandy,P0005,6347,45.60616666666667,1,Summer
2023-06,Kandy,P0006,7319,37.546166666666664,1,Summer
2023-06,Kandy,P0007,8484,24.169666666666668,1,Summer
2023-06,Kandy,P0008,5990,105.37816666666666,1,Summer
2023-06,Kandy,P0009,7053,83.65799999999999,1,Summer
2023-06,Kandy,P0010,8939,34.76649999999999,1,Summer
2023-06,Kandy,P0011,6267,89.09966666666666,1,Summer
2023-06,Kandy,P0012,5737,103.41816666666666,1,Summer
2023-06,Kandy,P0013,8734,49.976,1,Summer
2023-06,Kandy,P0014,6749,130.0995,1,Summer
2023-06,Kandy,P0015,7285,102.08266666666667,1,Summer
2023-06,Kandy,P0016,6145,106.97949999999999,1,Summer
2023-06,Kandy,P0017,5435,103.77399999999999,1,Summer
2023-06,Kandy,P0018,4807,140.10183333333333,1,Summer
2023-06,Kandy,P0019,7612,58.29416666666667,1,Summer
2023-06,Kandy,P0020,5126,96.57050000000001,1,Summer
2023-07,Colombo,P0001,7656,76.7925806451613,1,Summer
2023-07,Colombo,P0002,6775,48.71016129032258,1,Summer
2023-07,Colombo,P0003,8078,70.27854838709678,1,Summer
2023-07,Colombo,P0004,7896,75.01451612903226,1,Summer
2023-07,Colombo,P0005,7505,75.51677419354839,1,Summer
2023-07,Colombo,P0006,6247,50.76403225806452,1,Summer
2023-07,Colombo,P0007,7842,27.610967741935486,1,Summer
2023-07,Colombo,P0008,8187,36.690322580645166,1,Summer
2023-07,Colombo,P0009,8606,79.90887096774195,1,Summer
2023-07,Colombo,P0010,7377,110.21758064516129,1,Summer
2023-07,Colombo,P0011,7373,130.65806451612903,1,Summer
2023-07,Colombo,P0012,6881,74.90435483870968,1,Summer
2023-07,Colombo,P0013,7956,27.529516129032256,1,Summer
2023-07,Colombo,P0014,7827,98.66274193548388,1,Summer
2023-07,Colombo,P0015,6192,39.94161290322581,1,Summer
2023-07,Colombo,P0016,6950,60.777580645161294,1,Summer
2023-07,Colombo,P0017,7056,21.536290322580644,1,Summer
2023-07,Colombo,P0018,7996,46.821129032258064,1,Summer
2023-07,Colombo,P0019,6831,103.64112903225806,1,Summer
2023-07,Colombo,P0020,5010,118.21661290322581,1,Summer
2023-07,Galle,P0001,4573,13.253225806451614,1,Summer
2023-07,Galle,P0002,3141,39.52258064516129,1,Summer
2023-07,Galle,P0003,2939,28.11258064516129,1,Summer
2023-07,Galle,P0004,4701,8.49,1,Summer
2023-07,Galle,P0005,5011,18.48032258064516,1,Summer
2023-07,Galle,P0006,4636,63.079032258064515,1,Summer
2023-07,Galle,P0007,4349,86.87516129032258,1,Summer
2023-07,Galle,P0008,4989,70.43258064516128,1,Summer
2023-07,Galle,P0009,4660,104.07935483870968,1,Summer
2023-07,Galle,P0010,4476,63.9458064516129,1,Summer
2023-07,Galle,P0011,3225,77.79032258064517,1,Summer
2023-07,Galle,P0012,2341,121.71903225806452,1,Summer
2023-07,Galle,P0013,4594,79.75838709677419,1,Summer
2023-07,Galle,P0014,2240,155.00709677419357,1,Summer
2023-07,Galle,P0015,4939,55.417419354838714,1,Summer
2023-07,Galle,P0016,2929,32.704193548387096,1,Summer
2023-07,Galle,P0017,3433,37.17967741935484,1,Summer
2023-07,Galle,P0018,3351,21.03516129032258,1,Summer
2023-07,Galle,P0019,2808,141.1216129032258,1,Summer
2023-07,Galle,P0020,3299,29.601612903225806,1,Summer
2023-07,Kandy,P0001,7330,13.837096774193547,1,Summer
2023-07,Kandy,P0002,9615,41.92306451612903,1,Summer
2023-07,Kandy,P0003,6561,113.92338709677419,1,Summer
2023-07,Kandy,P0004,9601,42.509516129032264,1,Summer
2023-07,Kandy,P0005,6601,46.07064516129032,1,Summer
2023-07,Kandy,P0006,7815,38.579193548387096,1,Summer
2023-07,Kandy,P0007,9084,24.341129032258067,1,Summer
2023-07,Kandy,P0008,6355,106.20096774193549,1,Summer
2023-07,Kandy,P0009,7165,82.48048387096775,1,Summer
2023-07,Kandy,P0010,9362,35.27145161290323,1,Summer
2023-07,Kandy,P0011,6926,91.72709677419354,1,Summer
2023-07,Kandy,P0012,5138,99.05645161290323,1,Summer
2023-07,Kandy,P0013,9115,51.62854838709678,1,Summer
2023-07,Kandy,P0014,6956,130.72209677419355,1,Summer
2023-07,Kandy,P0015,7735,102.47967741935483,1,Summer
2023-07,Kandy,P0016,5700,105.32370967741934,1,Summer
2023-07,Kandy,P0017,6217,106.86064516129032,1,Summer
2023-07,Kandy,P0018,4961,140.61032258064517,1,Summer
2023-07,Kandy,P0019,9205,62.00967741935484,1,Summer
2023-07,Kandy,P0020,5629,99.04967741935484,1,Summer
2023-08,Colombo,P0001,7639,79.16016129032259,1,Summer
2023-08,Colombo,P0002,6915,48.982419354838704,1,Summer
2023-08,Colombo,P0003,8167,71.43451612903225,1,Summer
2023-08,Colombo,P0004,8343,76.31983870967741,1,Summer
2023-08,Colombo,P0005,7301,75.40951612903227,1,Summer
2023-08,Colombo,P0006,6968,52.575,1,Summer
2023-08,Colombo,P0007,8038,27.09048387096774,1,Summer
2023-08,Colombo,P0008,7715,34.857419354838704,1,Summer
2023-08,Colombo,P0009,8414,79.72258064516129,1,Summer
2023-08,Colombo,P0010,7332,110.2558064516129,1,Summer
2023-08,Colombo,P0011,7192,129.5172580645161,1,Summer
2023-08,Colombo,P0012,7761,78.12741935483871,1,Summer
2023-08,Colombo,P0013,8396,28.910967741935483,1,Summer
2023-08,Colombo,P0014,7585,97.28516129032259,1,Summer
2023-08,Colombo,P0015,6584,40.98870967741936,1,Summer
2023-08,Colombo,P0016,7609,62.6608064516129,1,Summer
2023-08,Colombo,P0017,6441,20.61209677419355,1,Summer
2023-08,Colombo,P0018,8376,46.990161290322575,1,Summer
2023-08,Colombo,P0019,5072,92.5667741935484,1,Summer
2023-08,Colombo,P0020,5173,120.04677419354839,1,Summer
2023-08,Galle,P0001,4802,13.221612903225807,1,Summer
2023-08,Galle,P0002,3486,41.34483870967742,1,Summer
2023-08,Galle,P0003,3197,28.938709677419357,1,Summer
2023-08,Galle,P0004,4769,8.491935483870968,1,Summer
2023-08,Galle,P0005,4285,17.288709677419355,1,Summer
2023-08,Galle,P0006,4628,64.51903225806451,1,Summer
2023-08,Galle,P0007,4437,87.77774193548387,1,Summer
2023-08,Galle,P0008,4608,68.21709677419355,1,Summer
2023-08,Galle,P0009,4448,103.2625806451613,1,Summer
2023-08,Galle,P0010,4473,63.060967741935485,1,Summer
2023-08,Galle,P0011,3337,77.72645161290322,1,Summer
2023-08,Galle,P0012,2626,123.22354838709677,1,Summer
2023-08,Galle,P0013,4752,80.82354838709678,1,Summer
2023-08,Galle,P0014,2646,162.0332258064516,1,Summer
2023-08,Galle,P0015,4627,55.178387096774195,1,Summer
2023-08,Galle,P0016,3448,34.55193548387096,1,Summer
2023-08,Galle,P0017,3109,35.62645161290323,1,Summer
2023-08,Galle,P0018,4236,22.903870967741934,1,Summer
2023-08,Galle,P0019,2580,133.501935483871,1,Summer
2023-08,Galle,P0020,2838,28.887096774193548,1,Summer
2023-08,Kandy,P0001,7635,13.791290322580645,1,Summer
2023-08,Kandy,P0002,9833,42.30177419354839,1,Summer
2023-08,Kandy,P0003,6159,111.16645161290322,1,Summer
2023-08,Kandy,P0004,9537,42.72112903225806,1,Summer
2023-08,Kandy,P0005,6419,46.03354838709677,1,Summer
2023-08,Kandy,P0006,7717,38.612419354838714,1,Summer
2023-08,Kandy,P0007,9131,24.15258064516129,1,Summer
2023-08,Kandy,P0008,6049,103.95725806451614,1,Summer
2023-08,Kandy,P0009,7605,83.84854838709677,1,Summer
2023-08,Kandy,P0010,9183,35.39709677419355,1,Summer
2023-08,Kandy,P0011,6982,89.68725806451613,1,Summer
2023-08,Kandy,P0012,5954,102.75516129032258,1,Summer
2023-08,Kandy,P0013,9892,53.222580645161294,1,Summer
2023-08,Kandy,P0014,7363,135.32145161290322,1,Summer
2023-08,Kandy,P0015,7685,100.18548387096774,1,Summer
2023-08,Kandy,P0016,6246,105.68048387096773,1,Summer
2023-08,Kandy,P0017,5724,105.12822580645161,1,Summer
2023-08,Kandy,P0018,5298,143.29129032258064,1,Summer
2023-08,Kandy,P0019,7686,58.11419354838709,1,Summer
2023-08,Kandy,P0020,5893,99.04483870967742,1,Summer
2023-09,Colombo,P0001,6858,75.1875,1,Autumn
2023-09,Colombo,P0002,6600,47.67866666666667,1,Autumn
2023-09,Colombo,P0003,7306,68.14333333333333,1,Autumn
2023-09,Colombo,P0004,6449,71.84216666666666,1,Autumn
2023-09,Colombo,P0005,6627,72.23216666666667,1,Autumn
2023-09,Colombo,P0006,5749,50.1775,1,Autumn
2023-09,Colombo,P0007,6398,25.486333333333334,1,Autumn
2023-09,Colombo,P0008,6976,35.025999999999996,1,Autumn
2023-09,Colombo,P0009,7075,76.23733333333332,1,Autumn
2023-09,Colombo,P0010,6643,109.08133333333333,1,Autumn
2023-09,Colombo,P0011,6216,128.2125,1,Autumn
2023-09,Colombo,P0012,6818,75.08983333333335,1,Autumn
2023-09,Colombo,P0013,6759,27.034333333333333,1,Autumn
2023-09,Colombo,P0014,6330,93.88283333333334,1,Autumn
2023-09,Colombo,P0015,6093,40.021166666666666,1,Autumn
2023-09,Colombo,P0016,7024,63.16833333333333,1,Autumn
2023-09,Colombo,P0017,6401,21.104833333333332,1,Autumn
2023-09,Colombo,P0018,6545,42.60316666666667,1,Autumn
2023-09,Colombo,P0019,5359,95.16233333333334,1,Autumn
2023-09,Colombo,P0020,4861,118.77616666666667,1,Autumn
2023-09,Galle,P0001,3384,11.861333333333333,1,Autumn
2023-09,Galle,P0002,3420,40.82066666666666,1,Autumn
2023-09,Galle,P0003,3207,29.392666666666667,1,Autumn
2023-09,Galle,P0004,3731,7.7379999999999995,1,Autumn
2023-09,Galle,P0005,3265,15.831666666666667,1,Autumn
2023-09,Galle,P0006,3742,61.78633333333333,1,Autumn
2023-09,Galle,P0007,3519,82.23966666666666,1,Autumn
2023-09,Galle,P0008,3800,62.67999999999999,1,Autumn
2023-09,Galle,P0009,3717,96.632,1,Autumn
2023-09,Galle,P0010,3663,59.94533333333334,1,Autumn
2023-09,Galle,P0011,3271,78.30333333333333,1,Autumn
2023-09,Galle,P0012,2429,123.212,1,Autumn
2023-09,Galle,P0013,3941,76.45433333333334,1,Autumn
2023-09,Galle,P0014,2379,156.81466666666665,1,Autumn
2023-09,Galle,P0015,3790,50.64,1,Autumn
2023-09,Galle,P0016,3179,34.29966666666667,1,Autumn
2023-09,Galle,P0017,3157,36.129,1,Autumn
2023-09,Galle,P0018,3244,21.540000000000003,1,Autumn
2023-09,Galle,P0019,2510,133.48966666666666,1,Autumn
2023-09,Galle,P0020,3030,28.967666666666666,1,Autumn
2023-09,Kandy,P0001,6676,13.546666666666669,1,Autumn
2023-09,Kandy,P0002,6874,37.657333333333334,1,Autumn
2023-09,Kandy,P0003,5788,111.61550000000001,1,Autumn
2023-09,Kandy,P0004,7681,38.48683333333334,1,Autumn
2023-09,Kandy,P0005,6120,45.47966666666666,1,Autumn
2023-09,Kandy,P0006,6593,36.524499999999996,1,Autumn
2023-09,Kandy,P0007,7479,22.786166666666666,1,Autumn
2023-09,Kandy,P0008,5077,100.59349999999999,1,Autumn
2023-09,Kandy,P0009,6651,81.86333333333333,1,Autumn
2023-09,Kandy,P0010,7030,31.963666666666665,1,Autumn
2023-09,Kandy,P0011,6697,90.09666666666666,1,Autumn
2023-09,Kandy,P0012,5408,102.38116666666666,1,Autumn
2023-09,Kandy,P0013,6911,45.9465,1,Autumn
2023-09,Kandy,P0014,5915,124.747,1,Autumn
2023-09,Kandy,P0015,5909,94.6515,1,Autumn
2023-09,Kandy,P0016,5673,104.584,1,Autumn
2023-09,Kandy,P0017,5548,104.84483333333333,1,Autumn
2023-09,Kandy,P0018,4711,140.01716666666667,1,Autumn
2023-09,Kandy,P0019,6753,56.908166666666666,1,Autumn
2023-09,Kandy,P0020,5366,98.182,1,Autumn
2023-10,Colombo,P0001,5524,69.71967741935484,1,Autumn
2023-10,Colombo,P0002,5792,47.439516129032256,1,Autumn
2023-10,Colombo,P0003,6639,64.90145161290323,1,Autumn
2023-10,Colombo,P0004,5106,66.27016129032258,1,Autumn
2023-10,Colombo,P0005,5148,67.2366129032258,1,Autumn
2023-10,Colombo,P0006,4790,47.50145161290323,1,Autumn
2023-10,Colombo,P0007,5216,23.786935483870966,1,Autumn
2023-10,Colombo,P0008,5533,31.692419354838712,1,Autumn
2023-10,Colombo,P0009,6815,74.4258064516129,1,Autumn
2023-10,Colombo,P0010,4739,95.73516129032258,1,Autumn
2023-10,Colombo,P0011,4624,115.80645161290323,1,Autumn
2023-10,Colombo,P0012,5307,68.60612903225807,1,Autumn
2023-10,Colombo,P0013,4592,23.691451612903226,1,Autumn
2023-10,Colombo,P0014,5052,85.13967741935484,1,Autumn
2023-10,Colombo,P0015,5720,41.06290322580645,1,Autumn
2023-10,Colombo,P0016,6539,61.28758064516129,1,Autumn
2023-10,Colombo,P0017,3593,17.98225806451613,1,Autumn
2023-10,Colombo,P0018,6653,42.97548387096774,1,Autumn
2023-10,Colombo,P0019,5163,90.86435483870967,1,Autumn
2023-10,Colombo,P0020,3396,108.77016129032258,1,Autumn
2023-10,Galle,P0001,3192,11.355161290322581,1,Autumn
2023-10,Galle,P0002,2117,34.96290322580645,1,Autumn
2023-10,Galle,P0003,1972,25.14032258064516,1,Autumn
2023-10,Galle,P0004,3205,7.408064516129032,1,Autumn
2023-10,Galle,P0005,2800,14.836774193548386,1,Autumn
2023-10,Galle,P0006,3024,54.76903225806451,1,Autumn
2023-10,Galle,P0007,3114,77.00548387096775,1,Autumn
2023-10,Galle,P0008,3128,59.22,1,Autumn
2023-10,Galle,P0009,3289,91.80870967741936,1,Autumn
2023-10,Galle,P0010,3106,55.592580645161284,1,Autumn
2023-10,Galle,P0011,2108,68.27516129032259,1,Autumn
2023-10,Galle,P0012,1496,110.44774193548388,1,Autumn
2023-10,Galle,P0013,3210,71.62225806451613,1,Autumn
2023-10,Galle,P0014,1862,144.6067741935484,1,Autumn
2023-10,Galle,P0015,3288,48.19967741935484,1,Autumn
2023-10,Galle,P0016,1964,29.239032258064515,1,Autumn
2023-10,Galle,P0017,1694,30.851612903225806,1,Autumn
2023-10,Galle,P0018,4034,22.768709677419356,1,Autumn
2023-10,Galle,P0019,1679,124.09548387096774,1,Autumn
2023-10,Galle,P0020,1808,25.260967741935485,1,Autumn
2023-10,Kandy,P0001,5428,12.476129032258065,1,Autumn
2023-10,Kandy,P0002,6327,36.59838709677419,1,Autumn
2023-10,Kandy,P0003,4703,103.61677419354838,1,Autumn
2023-10,Kandy,P0004,5821,34.9666129032258,1,Autumn
2023-10,Kandy,P0005,5070,44.34177419354839,1,Autumn
2023-10,Kandy,P0006,4655,32.910000000000004,1,Autumn
2023-10,Kandy,P0007,5910,20.97935483870968,1,Autumn
2023-10,Kandy,P0008,5001,96.84435483870968,1,Autumn
2023-10,Kandy,P0009,6174,79.45709677419354,1,Autumn
2023-10,Kandy,P0010,6291,31.346612903225807,1,Autumn
2023-10,Kandy,P0011,5740,84.44951612903226,1,Autumn
2023-10,Kandy,P0012,4022,93.12693548387097,1,Autumn
2023-10,Kandy,P0013,6212,43.83241935483871,1,Autumn
2023-10,Kandy,P0014,4749,118.59758064516129,1,Autumn
2023-10,Kandy,P0015,4592,87.57870967741935,1,Autumn
2023-10,Kandy,P0016,4213,95.79032258064517,1,Autumn
2023-10,Kandy,P0017,4897,99.20145161290323,1,Autumn
2023-10,Kandy,P0018,3634,128.67967741935485,1,Autumn
2023-10,Kandy,P0019,6284,54.84596774193548,1,Autumn
2023-10,Kandy,P0020,4836,91.81032258064516,1,Autumn
2023-11,Colombo,P0001,6817,75.41000000000001,1,Autumn
2023-11,Colombo,P0002,5908,47.42283333333333,1,Autumn
2023-11,Colombo,P0003,6884,66.42516666666667,1,Autumn
2023-11,Colombo,P0004,6616,71.92066666666666,1,Autumn
2023-11,Colombo,P0005,6872,74.59516666666667,1,Autumn
2023-11,Colombo,P0006,5882,50.43366666666667,1,Autumn
2023-11,Colombo,P0007,7035,26.604666666666667,1,Autumn
2023-11,Colombo,P0008,6348,33.90833333333333,1,Autumn
2023-11,Colombo,P0009,7183,75.79733333333334,1,Autumn
2023-11,Colombo,P0010,6158,107.0475,1,Autumn
2023-11,Colombo,P0011,5434,121.766,1,Autumn
2023-11,Colombo,P0012,7045,76.528,1,Autumn
2023-11,Colombo,P0013,6007,26.116666666666667,1,Autumn
2023-11,Colombo,P0014,6111,92.21616666666667,1,Autumn
2023-11,Colombo,P0015,5948,39.52366666666667,1,Autumn
2023-11,Colombo,P0016,6589,61.059999999999995,1,Autumn
2023-11,Colombo,P0017,5850,20.305999999999997,1,Autumn
2023-11,Colombo,P0018,6168,42.849000000000004,1,Autumn
2023-11,Colombo,P0019,5413,95.12166666666667,1,Autumn
2023-11,Colombo,P0020,4208,114.30933333333333,1,Autumn
2023-11,Galle,P0001,3335,11.634333333333334,1,Autumn
2023-11,Galle,P0002,3071,38.998000000000005,1,Autumn
2023-11,Galle,P0003,2984,28.429,1,Autumn
2023-11,Galle,P0004,3690,7.718333333333334,1,Autumn
2023-11,Galle,P0005,3808,16.53066666666667,1,Autumn
2023-11,Galle,P0006,4067,61.973333333333336,1,Autumn
2023-11,Galle,P0007,3813,83.67966666666666,1,Autumn
2023-11,Galle,P0008,3528,61.92166666666667,1,Autumn
2023-11,Galle,P0009,3326,92.695,1,Autumn
2023-11,Galle,P0010,3759,59.954,1,Autumn
2023-11,Galle,P0011,3184,78.13366666666667,1,Autumn
2023-11,Galle,P0012,2731,126.28233333333333,1,Autumn
2023-11,Galle,P0013,3143,70.81133333333334,1,Autumn
2023-11,Galle,P0014,2509,161.04966666666667,1,Autumn
2023-11,Galle,P0015,3736,50.07366666666667,1,Autumn
2023-11,Galle,P0016,3174,33.559333333333335,1,Autumn
2023-11,Galle,P0017,3183,36.150999999999996,1,Autumn
2023-11,Galle,P0018,3505,21.985666666666667,1,Autumn
2023-11,Galle,P0019,2417,132.87233333333333,1,Autumn
2023-11,Galle,P0020,2469,27.66,1,Autumn
2023-11,Kandy,P0001,6653,13.437833333333334,1,Autumn
2023-11,Kandy,P0002,6903,37.93716666666667,1,Autumn
2023-11,Kandy,P0003,6442,113.63783333333332,1,Autumn
2023-11,Kandy,P0004,7414,37.98350000000001,1,Autumn
2023-11,Kandy,P0005,6120,45.044333333333334,1,Autumn
2023-11,Kandy,P0006,7349,37.90783333333333,1,Autumn
2023-11,Kandy,P0007,8719,24.2405,1,Autumn
2023-11,Kandy,P0008,5601,103.02383333333334,1,Autumn
2023-11,Kandy,P0009,6789,81.99616666666667,1,Autumn
2023-11,Kandy,P0010,7353,32.7025,1,Autumn
